#mpa_vOct22_CHOCOPhlAnSGB_202212
clade_name	sample_0	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6	sample_7	sample_8	sample_9	sample_10	sample_11	sample_12	sample_13	sample_14	sample_15	sample_16	sample_17	sample_18	sample_19	sample_20	sample_21	sample_22	sample_23	sample_24	sample_25	sample_26	sample_27	sample_28	sample_29	sample_30	sample_31	sample_32	sample_33	sample_34	sample_35	sample_36	sample_37	sample_38	sample_39	sample_40	sample_41	sample_42	sample_43	sample_44	sample_45	sample_46	sample_47	sample_48	sample_49	sample_50	sample_51	sample_52	sample_53	sample_54	sample_55	sample_56	sample_57	sample_58	sample_59	sample_60	sample_61	sample_62	sample_63	sample_64	sample_65	sample_66	sample_67	sample_68	sample_69	sample_70	sample_71	sample_72	sample_73	sample_74	sample_75	sample_76	sample_77	sample_78	sample_79	sample_80	sample_81	sample_82	sample_83	sample_84	sample_85	sample_86	sample_87	sample_88	sample_89	sample_90	sample_91	sample_92	sample_93	sample_94	sample_95	sample_96	sample_97	sample_98	sample_99
UNCLASSIFIED	0.0	0.87969	0.0	4.12744	0.0	0.0	0.0	0.0	0.0	4.60681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.04064	0.0	0.0	8.80229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.74791	0.0	0.0	0.0	0.37446	0.0	18.0227	0.0	1.74848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.52692	5.06642	0.0	0.0	0.0	0.0	0.0	10.04139	1.59656	4.54378	0.0	0.0	0.0	0.0	0.0	0.0	4.61951	0.0	0.0	17.22712	0.0	0.0	0.0	7.42774	2.01912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.48371	0.0	0.0	0.0	1.69498	4.55653	0.0	0.0	12.5801	0.0	0.0	1.44465	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria	99.77973	98.69245542185908	99.71698	95.6918782743072	99.60311	99.42045	99.93334	99.99994000000002	99.92912	94.00683022187276	92.95381	98.81372	96.85331999999995	99.83585999999995	99.95611	98.25991	94.09046999999995	97.10702	98.41242	99.84953000000002	99.69569	97.81637038723616	99.5852	99.26923	88.05740338510387	99.90932000000002	98.07081	99.40169000000004	97.43515	99.94798	96.7113	95.68662000000002	88.20307994470149	86.26919999999998	99.82439	99.30532	98.96703143551092	99.88090000000004	80.64222662883074	98.57132	98.21150042154582	99.53298	97.71452	99.64362	97.36154	92.41368	99.39278000000002	99.85474999999998	94.41414828696476	94.90501928776212	99.75413000000005	99.99002	99.72959	99.82832999999997	95.01003999999998	88.95878137102811	98.03237416505556	94.27827212473515	100.00003999999998	97.94456999999998	99.74905000000004	99.34487	98.96327	99.20941	94.94812184445264	99.66791	97.97589	81.15701615788227	99.83434000000004	99.02043999999998	96.93099000000004	92.53252522083288	97.9607082033952	99.87474000000006	99.4111	99.97504	99.82283	99.76657	93.44236	99.68712	99.53267	99.26138	84.4878796361912	98.33904	99.47744999999998	99.17861000000002	97.92661164071556	95.39570287724328	82.89141000000002	93.98732	87.26556392414624	99.30647000000002	99.73626	96.8323970278988	97.15268000000002	99.5561	99.92678	99.99988999999998	99.10444	85.67009999999998
d__Archaea	0.02265	0.2903035587508891	0.1448	0.18065266424331	0.39682	0.57957	0.0667	0.0	0.0	1.3863682940345543	3.83366	0.91011	3.14673	0.09151	0.0	1.7345000000000002	0.7065699999999999	0.5787899999999999	1.58755	0.10846	0.30432	0.1429520964813275	0.07151	0.48347	3.127269627574847	0.07546	0.6444	0.41743	0.43048	0.0	0.44602	4.3134	0.0490063835380714	13.66147	0.00468	0.63725	0.1417671381625589	0.11913	1.2188794962182303	1.4287	0.040057143996614	0.28225	2.2854400000000004	0.35629	2.37003	7.58641	0.60726	0.14527	0.0588378345943416	0.0286604492521553	0.08015	0.00995	0.18239	0.0	0.28457	0.99973700197166	0.0369308124247177	0.6816051459284578	0.0	1.31083	0.11284	0.43723	1.03674	0.79061	0.4174613336604164	0.33203	0.21012	1.6158755134543972	0.14023	0.9795	0.04682	0.0397597844818473	0.0202722445824419	0.06698	0.05477	0.0	0.17713	0.2045799999999999	0.30448	0.3128499999999999	0.05292	0.6376	0.0284566333479738	1.03944	0.44561	0.82136	0.3783563499807669	0.0477121918203399	16.99732	2.3981000000000003	0.1542786307079851	0.69347	0.26373	0.7865899717033815	0.51787	0.44391	0.07318	0.0	0.55081	13.677429999999998
d__Bacteria;p__Actinobacteriota	22.14867	5.0064379124149925	13.31791	14.328480013915572	4.98189	5.561259999999999	8.880230000000001	2.17058	14.07537	8.401449860908297	9.96871	6.90216	7.155610000000001	8.11921	8.10843	8.023290000000001	7.50246	8.057479999999998	10.33048	7.21241	5.43677	4.477389359990026	3.945370000000001	10.352850000000004	4.04577643491211	9.66867	3.93276	2.24187	3.86926	4.18033	7.197030000000001	24.47438	7.580421780372769	6.1966600000000005	9.36696	11.711899999999998	16.255231267855972	9.00211	5.971095423031372	6.271860000000001	7.227096754165659	5.62046	7.861179999999999	2.92009	5.759080000000001	5.67361	4.088220000000001	16.15571	7.567983409118983	7.8305587690769585	8.81439	21.74361	10.15141	2.56835	7.215060000000001	10.767658595277664	6.947509453913263	6.749193922108149	14.043649999999998	9.61758	3.05774	6.811730000000001	26.55653	5.05913	7.743865771984616	7.17296	20.9973	3.128624301800821	10.136960000000002	6.30076	17.605729999999998	2.462181354545951	26.147364458845708	1.65093	3.81504	13.01671	4.00889	4.56343	5.553139999999999	9.18858	6.488760000000001	10.39525	26.575233218384945	4.1586	9.576770000000002	2.91287	9.243561778965269	5.265520925257725	14.95438	11.70113	18.9713935469408	7.20106	4.33608	9.82541663847361	9.25627	22.17044	10.4079	1.851	10.72018	4.7993
d__Bacteria;p__Firmicutes	15.13769	14.474548523200015	6.69725	7.269929916771417	6.34801	24.46095	19.41199	3.7073199999999993	5.369730000000001	26.339070644239207	6.4186000000000005	10.62103	3.39855	12.44734	20.48006	6.24165	11.18715	13.10322	24.82506	10.0519	20.712520000000005	16.72111446421045	6.57209	7.91064	2.288642890191385	7.37211	14.06286	7.644410000000001	6.516750000000001	9.10664	23.363540000000004	5.361219999999999	8.933626320878199	8.21837	14.502680000000002	12.915269999999998	18.21572234659507	5.555490000000001	6.66952562997088	6.182019999999998	5.46520140287971	24.140740000000008	4.597090000000001	8.35697	8.30086	35.366129999999984	14.47364	14.16509	7.932101556346843	15.54774785118166	4.2325	16.022399999999998	9.57711	4.33986	12.31406	12.816726779994196	9.37862557285839	11.23287762351844	5.738690000000001	8.326410000000001	2.40111	31.91088999999999	14.229520000000004	10.26365	11.716987821036772	6.786619999999998	10.816839999999996	1.9589194170883044	28.97859	24.89941	4.44378	2.5748880777279046	16.157517827059838	2.34236	26.69633	8.26195	15.78262	10.894579999999998	17.17248	18.04815	5.8743300000000005	17.633380000000002	5.713495291297093	8.8845	9.36905	10.11434	29.65550740306148	11.505052030042854	10.72286	8.03118	4.986841684693904	19.089459999999995	6.167449999999999	17.53563832221636	4.22718	9.70823	11.83351	16.86379	7.189349999999999	13.0308
d__Bacteria;p__Firmicutes_A	41.88685	59.351030186654	39.00683	62.311334753577206	55.93463	48.37151999999999	53.25629	84.53556	61.13528	33.243648741002474	50.92636999999999	64.68468	44.09371999999999	57.411459999999984	52.7451	51.20068	54.86438999999999	50.48745	40.11672	64.21936000000001	23.03364	56.40262983157235	58.94113	62.15566999999999	26.50643061072331	36.69405000000001	47.70232999999999	75.64196000000001	43.98454	70.92196	41.42774000000001	45.08567000000001	42.88210353169734	52.138580000000005	49.32146	44.32527000000001	57.82635737904077	66.62472	55.360787777304445	59.97574000000001	36.57615165539836	51.76770999999999	49.8648	71.89941999999999	64.23662999999999	35.93565	42.248590000000014	35.84250999999999	60.76813691897548	60.58010137763118	59.63223000000001	42.21128999999999	39.70501	84.15552999999998	47.59018	46.68449657431218	34.95625876355827	62.47547616787721	56.47605	67.08058999999997	17.625320000000002	51.17768999999999	38.45644	63.48274999999999	36.06822810843998	73.53286	38.22519	19.116229962465862	48.71908000000001	47.82888	51.47776000000002	26.751651239310988	41.97230577654749	80.83251000000003	51.15333	56.09091	65.65087000000001	50.26624999999999	40.85166	32.24462	42.82012999999999	34.80494	35.00827664316715	62.44314000000001	47.1628	52.897450000000006	33.200337168736866	53.93976385804153	34.93086	56.94473	45.59932746820888	43.54980000000001	64.7572	39.077738939662616	59.8331	37.78551	54.44451	74.64337	47.42894999999999	55.61177999999999
d__Bacteria;p__Desulfobacterota_I	3.4788	1.153720739701191	0.40814	0.3327832419757753	0.66255	0.2326	0.4044	0.0	0.08348	0.356589279713385	0.06957	1.19281	0.16743	2.26709	0.00303	0.0	1.44065	0.31173	0.00703	0.5410200000000001	0.11252	0.140228826226972	0.09773	0.4564999999999999	0.0090559321228593	0.63664	10.15661	0.0	0.91939	0.29256	1.2113999999999998	1.21084	0.2622234241070982	0.03898	0.14512	0.13177	0.1584046027255577	0.02491	0.0074271434480527	0.47795	0.2019461706417476	0.02826	0.24838	0.0	0.00332	0.95176	0.05389	0.7814000000000001	0.455227986153331	0.0437833693113416	1.2928599999999997	0.47453	0.75188	0.12171	0.43171	0.0935839402473718	0.0220915731131071	1.7265262145399638	6.510860000000001	0.5283299999999999	0.0	0.0	0.1254	0.0553	1.087566512275985	0.03748	0.33835	0.0293098750788452	0.0895499999999999	1.09804	0.28752	0.5278840396490947	0.6295761602923201	0.09061	0.05443	0.8809199999999999	0.13011	0.06053	0.0569299999999999	6.705120000000001	1.18926	0.64864	0.2856227870492354	0.22816	0.22397	2.1870700000000003	0.1319155025044666	1.419263522318103	0.19642	1.11342	1.454229953437972	0.28729	7.70015	0.4584893508947653	0.1063799999999999	0.5896199999999999	4.188899999999999	0.29439	0.0	0.42678
d__Bacteria;p__Bacteroidota	7.60954	13.085932477049814	24.903620000000007	6.580184373263446	24.87737	12.681549999999998	5.712279999999999	6.687480000000002	12.1689	11.35869595509592	5.159799999999999	9.972	23.67789	7.29191	12.72214	27.19092000000001	10.02071	13.434730000000004	13.717910000000002	11.61683	35.34066	12.519657034165336	12.923470000000002	7.8824299999999985	10.019454117465932	7.189370000000002	13.91401	2.80486	14.000329999999998	11.059879999999998	15.57565	8.330509999999999	14.611809681280295	12.51446	20.16129	23.02238	3.818557143602626	9.618609999999997	7.985794159481458	10.47657	27.055039152175688	8.70775	7.81433	10.49914	14.318049999999998	5.52356	17.155269999999998	28.0277	15.023836718880188	5.991495870906442	18.92028	14.101300000000004	28.856859999999998	6.9449	15.525189999999997	4.34590936436082	39.67902380067699	5.468505533290959	9.80815	5.42408	76.03279000000002	5.76033	6.6750300000000005	9.31595	30.738776399152528	5.28711	6.262690000000001	1.83588581551475	6.437379999999999	9.99924	16.144820000000003	6.776483631242459	6.380260315962825	12.92225	5.42959	5.141609999999999	9.45853	14.32021	8.164660000000003	11.853129999999998	39.61594	25.54695	10.214249497839967	13.02109	15.26943	11.18576	10.93254027850267	10.354442793653728	19.46499	6.217770000000001	8.388795640872685	14.0395	11.42607	17.685610000653316	13.83344	21.463040000000007	15.197520000000004	3.4031499999999992	14.20762	6.123559999999999
d__Bacteria;p__Proteobacteria	4.83343	1.963434537651209	10.65759	1.2097678945784682	1.7313599999999998	2.15319	3.84144	2.3582	3.74565	9.839845600210683	0.79906	2.79551	10.76685	9.610999999999995	1.29182	1.05756	2.1951400000000003	2.19384	4.8458	0.88946	2.59058	0.3302797837980153	5.270910000000001	2.01895	43.77438777192952	30.459660000000003	0.30116	1.89915	1.28463	2.886250000000001	5.804119999999999	0.4310699999999999	6.225769905651558	0.35705	1.55846	0.36138	0.9545023007882366	1.0687600000000002	3.1236056837106703	8.02276	3.159405296782733	0.69259	1.30303	1.39258	2.00661	1.60832	18.282450000000004	0.8489800000000001	0.9713060835176694	1.6239528883644252	2.69274	1.9655700000000005	3.3328400000000005	0.30273	5.759409999999999	2.018077444146297	1.5836558213620957	1.1972310148118346	6.37668	4.85657	0.0596499999999999	0.91222	8.256079999999999	1.78756	4.407580186235302	1.62711	2.51243	1.5080390117522802	0.39211	6.21508	2.71676	2.711848732305071	3.352592259200103	0.4471	3.79839	3.938	0.6017600000000001	13.14028	16.8321	1.49389	1.86762	2.13484	1.1762723075351809	2.31609	0.66529	6.78641	7.635370342516151	5.893682138431496	0.54616	4.72516	5.693954989435335	4.27602	3.30356	2.8953394064435924	5.802040000000001	0.22707	1.46065	1.26843	2.56077	4.06678
d__Bacteria;p__Verrucomicrobiota	1.69659	0.5844529854611931	0.49074	2.0529382953748585	2.0133300000000003	0.7103100000000001	3.72959	0.05418	2.22616	0.6362439525171516	0.28807	0.57606	0.07651	0.84711	0.50099	1.44124	1.47144	0.03941	0.12554	3.12056	3.58119	0.7722920155139382	0.29299	0.46551	0.9188624783874056	0.6331100000000001	0.44805	7.985560000000001	1.59105	0.13903	0.03379	0.63041	0.2940206508111629	5.725440000000001	0.29894	1.30009	0.1859012507458432	0.8343	0.1871459798847629	0.30021	0.1501381450606473	5.19863	0.7758400000000001	1.46854	0.01309	0.2618399999999999	0.94152	3.0239	0.54019707484015	0.9818790809049104	0.82283	0.96477	0.62073	0.0317	0.1230199999999999	0.1865921454014215	0.2481538043502614	0.0766417998271772	0.08138	0.25033	0.0232	0.2561299999999999	0.49877	0.24845	0.8923417229924582	0.12544	0.06429	0.0365856108016086	0.05935	1.8252	0.78174	0.011988107311756	0.3282947447942491	0.93694	0.3252699999999999	11.426609999999998	0.72698	0.83666	0.62084	0.7083900000000001	0.7883100000000001	1.06366	0.3927049208534612	0.1689699999999999	3.70459	0.70218	0.933455290283302	0.5220280719370866	0.50605	0.00486	0.064865562095039	5.22486	0.07773	0.665780821786827	0.78561	4.76918	0.41168	0.05957	1.0394	0.36621
d__Bacteria;p__Firmicutes_C	1.5898899999999998	0.8989220753591276	2.3907899999999995	1.199154802219643	1.96109	3.5069600000000003	3.43619	0.28691	0.50882	1.611667927759461	17.67887	0.9733500000000002	5.35256	0.76486	1.72627	1.69054	0.99924	3.53106	3.12179	0.79154	6.835729999999999	4.226956251887159	1.04126	5.808440000000001	0.2593662734885397	0.4449199999999999	5.67384	0.5389900000000001	22.40572	1.22848	0.5007	0.39639	2.7158608794566117	0.88962	0.8121700000000001	2.9852799999999995	1.2109384312382905	3.98138	0.8597287438974388	5.30092	0.9686518934221688	1.58738	1.76052	0.97413	1.55291	0.67697	0.915	0.72418	0.2168724038130549	1.2622084634709574	0.8977999999999998	1.7556500000000002	1.56778	1.24588	1.4477000000000002	1.3113446253715175	1.4318291480604786	4.576533967560367	0.28605	1.38184	0.39735	0.25046	0.8853199999999999	6.29614	1.351408026892016	4.356389999999999	13.728510000000002	0.1532953647162425	1.40135	0.2835	2.05289	50.28866604560383	1.3164515406513977	0.49411	6.874259999999999	0.6613100000000001	2.88572	3.88352	1.40002	3.35102	0.26858	2.3475	4.270421973506838	2.70396	9.748780000000002	3.97708	5.138894771161036	5.064660137728407	0.55891	3.6101	0.5347562397460426	2.66644	1.30045	7.295973830153857	0.65681	1.7121299999999997	1.39021	0.8628600000000001	0.5643800000000001	0.18011
d__Bacteria;p__Cyanobacteria	1.05199	0.1233155754718591	0.30739	0.12945671736334	0.5371499999999999	1.52019	0.64899	0.17663	0.0	0.813341407852188	0.59528	0.7612599999999999	1.04228	0.51642	1.38665	1.27639	2.76435	1.04347	0.95222	0.8843799999999999	1.76215	1.4619651053975389	9.488790000000002	1.71404	0.1457065735417158	4.07911	0.83519	0.57223	2.67518	0.04779	1.4819	0.8351500000000001	4.188629346519538	0.07877	2.82121	0.30384	0.163943782544137	0.48716	0.4457597705643643	1.0502399999999998	6.27548167401063	0.3606	3.70111	1.9864200000000003	0.3508199999999999	0.51612	0.54118	0.1886	0.2827862721439351	0.0854592130400472	1.32163	0.21236	1.8987700000000003	0.0585399999999999	0.06016	1.380189948327697	3.071584772682184	0.555154289992399	0.5946899999999999	0.3544899999999999	0.04971	1.9591800000000004	0.83185	2.03929	0.6134873190695938	0.30434	4.91513	0.2401406652887488	2.91259	0.06043	1.1132	0.2909916333882162	0.2513013673516057	0.14548	1.1010099999999998	0.0400699999999999	0.33962	1.40188	0.39748	14.63653	0.11059	1.73614	0.1746275492235922	1.3407099999999998	3.49855	5.87986	0.8458065369984205	1.0267236092981105	0.47574	0.8019900000000001	0.3631684698267128	1.97898	0.2539999999999999	0.8884666385892865	1.94549	0.2021599999999999	0.35966	0.6723899999999999	5.057350000000001	0.61381
d__Bacteria;p__Firmicutes_B	0.24699	2.050660408895672	1.43806	0.0323474016428874	0.25179	0.12719	0.52051	0.0	0.0	0.1110758292443395	0.5443100000000001	0.07134	0.16035	0.02463	0.98912	0.00317	0.48433	0.00221	0.26194	0.08239	0.17601	0.5025609131625811	0.1157199999999999	0.03008	0.0082716318584425	0.0	0.0	0.0	0.1238799999999999	0.0	0.08723	0.0	0.0	0.05984	0.0	0.0	0.1430024948127456	0.1767599999999999	0.0	0.0197	0.0469544005788124	0.5025700000000001	0.01643	0.00056	0.31649	5.662710000000001	0.13056	0.0	0.0382143611005317	0.0263440697829516	0.20601	0.04854	1.75423	0.0	0.35007	0.0	0.1368398288244403	0.093833465226199	0.0	0.03606	0.0	0.03187	0.03107	0.43926	0.0471179626275465	0.01321	0.0	0.0153378137591359	0.0031	0.04265	0.0	0.0190791422158526	0.2608447053039008	0.01245	0.0	0.0	0.17588	0.07558	1.24295	0.72088	0.0	2.73719	0.5259363934098793	0.44944	0.17629	2.32685	0.0350752301166955	0.0	0.0	0.0045	0.719789189517417	0.65634	0.05222	0.1277770132703646	0.0	0.0414	0.06187	0.07941	0.03349	0.0
d__Bacteria;p__Campylobacterota	0.06142	0.0	0.0	0.0355687196488181	0.01948	0.00383	0.0	0.0	0.00464	0.0272633734095089	0.00854	0.0347	0.13556	0.0094	0.0	0.0	0.0	0.04311	0.0	0.07623	0.0	0.0	0.00211	0.08392	0.0	1.05951	0.1728299999999999	0.0	0.0	0.0	0.0282	0.0	0.0	0.0	0.0141	1.62351	0.0	0.0337299999999999	0.0	0.24512	0.1650429003814379	0.0	0.02538	0.09932	0.42631	0.03386	0.00634	0.00319	0.2795741874037173	0.8125270589740725	0.0	0.0	0.0	0.0	0.0	2.867430640570008	0.0	0.0081710525161369	0.0	0.06848	0.0	0.12072	0.03223	0.0607	0.0188567231001335	0.0	0.0	0.0066797710219226	0.13109	0.01621	0.0	0.01219176627767	0.0	0.0	0.1634499999999999	0.11629	0.0	0.26947	0.39552	0.00573	0.05226	0.13459	0.0	0.04654	0.03858	0.0	0.0521999641030418	0.001002156459519	0.2314399999999999	0.0	0.0	0.0	0.08891	0.0	0.11013	0.01795	0.06124	0.00153	0.03308	0.0
d__Bacteria;p__Fusobacteriota	0.03787	0.0	0.08381	0.2099321439757873	0.16639	0.02526	0.09143	0.0168	0.3895	1.2173601811247328	0.49477	0.21115	0.14459	0.52543	0.0025	0.04717	0.10882	4.83459	0.09018	0.36345	0.0	0.2612968013117885	0.89363	0.1284	0.0767337491256179	1.67217	0.53507	0.0219	0.06183	0.0	0.0	8.92682	0.0342418094953569	0.0	0.00275	0.61208	0.0344704355616622	0.2778	0.0	0.22415	10.03127368666152	0.00583	19.71657	0.0	0.07388	0.20315	0.0222	0.0058	0.1653940221970357	0.0476851396467626	0.91866	0.21123	1.09484	0.05913	0.0	6.45891113201863	0.0	0.1181270734663492	0.0765	0.01981	0.09169	0.11293	0.0480899999999999	0.16123	0.1804694273027951	0.1200499999999999	0.11516	53.095356035797735	0.4951799999999999	0.0490699999999999	0.08418	0.077723667173362	0.0041347932401114	0.0	0.0	0.24669	0.0	0.02179	0.11976	0.47941	0.00803	0.00702	0.0505322871361851	1.6918799999999998	0.0372199999999999	0.0	0.1219473737661456	0.0	0.07056	0.6992400000000001	0.4877155942428882	0.27589	0.25449	0.1064102130567008	0.59623	0.19462	0.10913	0.0	0.6573	0.04154
d__Archaea;p__Thermoplasmatota	0.02265	0.2868541720244035	0.1448	0.085230705573583	0.34308	0.01508	0.0	0.0	0.0	1.0190377412424054	0.10496	0.78132	3.14673	0.0	0.0	1.44395	0.7065699999999999	0.42904	1.29816	0.10846	0.00458	0.1417276044604842	0.0	0.0487999999999999	3.0992719320892697	0.05594	0.6324	0.41423	0.02569	0.0	0.19384	4.3134	0.0490063835380714	12.55969	0.00468	0.53164	0.0782259711069861	0.0	0.0409722549154165	0.46977	0.0084496305707844	0.17726	2.22081	0.31172	1.91847	7.58641	0.2129	0.08048	0.0	0.0	0.08015	0.00995	0.16744	0.0	0.28457	0.9580951621749588	0.0369308124247177	0.0341065077571931	0.0	0.0	0.11284	0.43347	0.98656	0.73582	0.1434427206388	0.33203	0.20768	0.0	0.14023	0.94816	0.03376	0.0	0.0202722445824419	0.01251	0.00283	0.0	0.17713	0.2045799999999999	0.30448	0.13327	0.05292	0.21375	0.0	1.03944	0.41502	0.02805	0.3691451698744487	0.0462996284297798	16.99732	2.20542	0.0185942116679444	0.20901	0.26373	0.0151578130667042	0.51787	0.44391	0.0362399999999999	0.0	0.48096	5.672529999999999
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia	17.62639	4.235797339970165	8.2441	12.228017690697266	3.90077	4.169919999999999	8.30701	2.11788	13.56839	6.497144247325356	9.74608	3.84417	5.799760000000001	5.65786	7.86801	5.94477	7.07222	7.774399999999999	8.67297	7.0688	2.97624	4.246410981114317	3.20027	9.696390000000005	3.627051291418692	8.21722	3.81063	2.13997	3.4014	3.5248	6.601680000000001	23.78364	6.97608914361425	6.015820000000001	7.40309	10.169159999999998	16.06042349416443	8.58259	4.76984924420471	6.271860000000001	7.141578632667859	4.731879999999999	5.785849999999999	2.90025	5.65896	4.01237	3.91951	14.59809	7.223033849943775	7.773465711176176	8.07194	20.76434	6.51693	2.44648	7.038420000000001	10.642562154531728	6.312266023037256	4.833893484952386	13.261969999999998	8.9608	2.68925	6.27845	24.48451	4.71197	7.450771060733224	5.81994	7.964840000000001	2.6396766511985983	10.03624	5.69299	17.159049999999997	1.1472109549935765	25.256679044866825	1.46418	3.5291200000000003	10.04441	3.20943	3.926	4.41276	8.87363	6.246450000000001	8.83024	24.35817666069545	2.93245	7.351560000000001	2.88437	7.886854237371899	2.625678556981595	12.90231	11.33645	18.83011425462032	6.44031	2.55847	9.152362431743205	4.06216	4.19408	6.8872	1.7823099999999998	9.75537	4.77991
d__Bacteria;p__Firmicutes;c__Bacilli	15.13769	14.474548523200015	6.69725	7.269929916771417	6.34801	24.46095	19.41199	3.7073199999999993	5.369730000000001	26.339070644239207	6.4186000000000005	10.62103	3.39855	12.44734	20.48006	6.24165	11.18715	13.10322	24.82506	10.0519	20.712520000000005	16.72111446421045	6.57209	7.91064	2.288642890191385	7.37211	14.06286	7.644410000000001	6.516750000000001	9.10664	23.363540000000004	5.361219999999999	8.933626320878199	8.21837	14.502680000000002	12.915269999999998	18.21572234659507	5.555490000000001	6.66952562997088	6.182019999999998	5.46520140287971	24.140740000000008	4.597090000000001	8.35697	8.30086	35.366129999999984	14.47364	14.16509	7.932101556346843	15.54774785118166	4.2325	16.022399999999998	9.57711	4.33986	12.31406	12.816726779994196	9.37862557285839	11.23287762351844	5.738690000000001	8.326410000000001	2.40111	31.91088999999999	14.229520000000004	10.26365	11.716987821036772	6.786619999999998	10.816839999999996	1.9589194170883044	28.97859	24.89941	4.44378	2.5748880777279046	16.157517827059838	2.34236	26.69633	8.26195	15.78262	10.894579999999998	17.17248	18.04815	5.8743300000000005	17.633380000000002	5.713495291297093	8.8845	9.36905	10.11434	29.65550740306148	11.505052030042854	10.72286	8.03118	4.986841684693904	19.089459999999995	6.167449999999999	17.53563832221636	4.22718	9.70823	11.83351	16.86379	7.189349999999999	13.0308
d__Bacteria;p__Firmicutes_A;c__Clostridia	41.88685	59.351030186654	39.00683	62.311334753577206	55.93463	48.37151999999999	53.25629	84.53556	61.13528	33.243648741002474	50.92636999999999	64.68468	44.09371999999999	57.411459999999984	52.7451	51.20068	54.86438999999999	50.48745	40.11672	64.21936000000001	23.03364	56.40262983157235	58.94113	62.15566999999999	26.50643061072331	36.69405000000001	47.70232999999999	75.64196000000001	43.98454	70.92196	41.42774000000001	45.08567000000001	42.88210353169734	52.138580000000005	49.32146	44.32527000000001	57.82635737904077	66.62472	55.360787777304445	59.97574000000001	36.57615165539836	51.76770999999999	49.8648	71.89941999999999	64.23662999999999	35.93565	42.248590000000014	35.84250999999999	60.76813691897548	60.58010137763118	59.63223000000001	42.21128999999999	39.70501	84.15552999999998	47.59018	46.68449657431218	34.95625876355827	62.47547616787721	56.47605	67.08058999999997	17.625320000000002	51.17768999999999	38.45644	63.48274999999999	36.06822810843998	73.53286	38.22519	19.116229962465862	48.71908000000001	47.82888	51.47776000000002	26.751651239310988	41.97230577654749	80.83251000000003	51.15333	56.09091	65.65087000000001	50.26624999999999	40.85166	32.24462	42.82012999999999	34.80494	35.00827664316715	62.44314000000001	47.1628	52.897450000000006	33.200337168736866	53.93976385804153	34.93086	56.94473	45.59932746820888	43.54980000000001	64.7572	39.077738939662616	59.8331	37.78551	54.44451	74.64337	47.42894999999999	55.61177999999999
d__Bacteria;p__Actinobacteriota;c__Actinomycetia	4.522279999999999	0.770640572444828	5.07381	2.1004623232183066	1.08112	1.39134	0.5732200000000001	0.0527	0.50698	1.9043056135829413	0.22263	3.05799	1.35585	2.4613500000000004	0.24042	2.0785200000000006	0.43024	0.28308	1.6575099999999998	0.14361	2.46053	0.230978378875709	0.7451000000000001	0.65646	0.4187251434934181	1.4514499999999997	0.1221299999999999	0.1019	0.46786	0.65553	0.59535	0.6907400000000001	0.6043326367585188	0.18084	1.96387	1.54274	0.1948077736915444	0.41952	1.2012461788266615	0.0	0.0855181214977995	0.88858	2.07533	0.01984	0.10012	1.6612400000000005	0.16871	1.55762	0.3449495591752081	0.0570930579007824	0.7424499999999999	0.97927	3.63448	0.12187	0.1766399999999999	0.1250964407459342	0.6352434308760064	1.9153004371557631	0.7816799999999999	0.6567799999999999	0.36849	0.53328	2.07202	0.34716	0.2930947112513922	1.35302	13.03246	0.4889476506022226	0.10072	0.6077699999999999	0.44668	1.3149703995523745	0.8906854139788821	0.18675	0.28592	2.9723	0.79946	0.6374299999999999	1.14038	0.31495	0.24231	1.56501	2.2170565576894976	1.22615	2.22521	0.0285	1.3567075415933707	2.6398423682761307	2.05207	0.36468	0.1412792923204753	0.76075	1.77761	0.6730542067304081	5.194109999999999	17.97636	3.5207	0.06869	0.96481	0.01939
